-- Merging decision tree log ---
manifest
ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:8:1-147:12
INJECTED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:8:1-147:12
INJECTED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:8:1-147:12
INJECTED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:8:1-147:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\prasa\.gradle\caches\9.0.0\transforms\7f0d9a4bef4f91b27082de480b6dbdec\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\prasa\.gradle\caches\9.0.0\transforms\3d2cf0827e0d7f8ead62599536abb877\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\prasa\.gradle\caches\9.0.0\transforms\3d2cf0827e0d7f8ead62599536abb877\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\prasa\.gradle\caches\9.0.0\transforms\cdac9896b0e08077b3c3922760890073\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\prasa\.gradle\caches\9.0.0\transforms\cdac9896b0e08077b3c3922760890073\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\prasa\.gradle\caches\9.0.0\transforms\58dffe5e96541f4680df984114cedb88\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\prasa\.gradle\caches\9.0.0\transforms\58dffe5e96541f4680df984114cedb88\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\61c967ee4d76048f3cc5cf76c2995a38\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\61c967ee4d76048f3cc5cf76c2995a38\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\prasa\.gradle\caches\9.0.0\transforms\d811325dc9d8c708049248dce389e385\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\prasa\.gradle\caches\9.0.0\transforms\d811325dc9d8c708049248dce389e385\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\e7974b91bb4e8803d2591c1877047368\transformed\firebase-crashlytics-19.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\e7974b91bb4e8803d2591c1877047368\transformed\firebase-crashlytics-19.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\a7232de7854bb37dad55fdb1afacc1eb\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\a7232de7854bb37dad55fdb1afacc1eb\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\d7a38626cd0b7ac7a16f058bdfa73ba4\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\d7a38626cd0b7ac7a16f058bdfa73ba4\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\6e2182238ff2d75378eb3507ce849c50\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\6e2182238ff2d75378eb3507ce849c50\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\6f6ebdc1ae6e432e220409b813ad0e29\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\6f6ebdc1ae6e432e220409b813ad0e29\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.7] C:\Users\prasa\.gradle\caches\9.0.0\transforms\6c1204be3cedb65628063b3c48451e66\transformed\firebase-sessions-2.0.7\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.7] C:\Users\prasa\.gradle\caches\9.0.0\transforms\6c1204be3cedb65628063b3c48451e66\transformed\firebase-sessions-2.0.7\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\fd75ac314c3c70ae29113d3447725d27\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\fd75ac314c3c70ae29113d3447725d27\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\92c96bcecae21012bffd832055b64931\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\92c96bcecae21012bffd832055b64931\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\528601389da6189c0ab3a3a56e6524dd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\528601389da6189c0ab3a3a56e6524dd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\5b35059fd6948b6c482291b5166df5e4\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\5b35059fd6948b6c482291b5166df5e4\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\c32c459aa0a02c5bf690a57665e0e02d\transformed\firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\c32c459aa0a02c5bf690a57665e0e02d\transformed\firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\4994a9c0a6ac69daf6e17dbc6aa0799f\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\4994a9c0a6ac69daf6e17dbc6aa0799f\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\prasa\.gradle\caches\9.0.0\transforms\b14b2e2a009d94e96a1cf59530d45e76\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\prasa\.gradle\caches\9.0.0\transforms\b14b2e2a009d94e96a1cf59530d45e76\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\4619353a10bc6a42aa6e97e8d35078f2\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\4619353a10bc6a42aa6e97e8d35078f2\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2e8b457b7c6835f9630659773238cf5b\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2e8b457b7c6835f9630659773238cf5b\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\prasa\.gradle\caches\9.0.0\transforms\ae29141260de27e435306eba27a48674\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\prasa\.gradle\caches\9.0.0\transforms\ae29141260de27e435306eba27a48674\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\prasa\.gradle\caches\9.0.0\transforms\a17213602c75a52a00267753fb54e542\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\prasa\.gradle\caches\9.0.0\transforms\a17213602c75a52a00267753fb54e542\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\prasa\.gradle\caches\9.0.0\transforms\b55c675ea345d8b5d73bef36a45f4395\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\prasa\.gradle\caches\9.0.0\transforms\b55c675ea345d8b5d73bef36a45f4395\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\prasa\.gradle\caches\9.0.0\transforms\881c17edcb123d5f957f7d72fa60506e\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\prasa\.gradle\caches\9.0.0\transforms\881c17edcb123d5f957f7d72fa60506e\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\prasa\.gradle\caches\9.0.0\transforms\1ea9abe9e7a8c23f315506c5a5daf5b9\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\prasa\.gradle\caches\9.0.0\transforms\1ea9abe9e7a8c23f315506c5a5daf5b9\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\prasa\.gradle\caches\9.0.0\transforms\21907524c88f018ae61502304ac66838\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\prasa\.gradle\caches\9.0.0\transforms\21907524c88f018ae61502304ac66838\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\prasa\.gradle\caches\9.0.0\transforms\7fd5769fc4f26318b293ce227954e2d8\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\prasa\.gradle\caches\9.0.0\transforms\7fd5769fc4f26318b293ce227954e2d8\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\prasa\.gradle\caches\9.0.0\transforms\38bf59c712c88bdca76150ce6990109c\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\prasa\.gradle\caches\9.0.0\transforms\38bf59c712c88bdca76150ce6990109c\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\prasa\.gradle\caches\9.0.0\transforms\9f39139e5f95820951a5e46df50e190f\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\prasa\.gradle\caches\9.0.0\transforms\9f39139e5f95820951a5e46df50e190f\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\prasa\.gradle\caches\9.0.0\transforms\cc8c584cf6e8020ecaf01e4e7cbbd243\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\prasa\.gradle\caches\9.0.0\transforms\cc8c584cf6e8020ecaf01e4e7cbbd243\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\prasa\.gradle\caches\9.0.0\transforms\a45f8b2cc3d869e51bbcc7749360733b\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\prasa\.gradle\caches\9.0.0\transforms\a45f8b2cc3d869e51bbcc7749360733b\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\prasa\.gradle\caches\9.0.0\transforms\ffdb8daeef9a9542fb630d44f2104082\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\prasa\.gradle\caches\9.0.0\transforms\ffdb8daeef9a9542fb630d44f2104082\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\prasa\.gradle\caches\9.0.0\transforms\022cf0fdf08a4068b38fe7cf739de89b\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\prasa\.gradle\caches\9.0.0\transforms\022cf0fdf08a4068b38fe7cf739de89b\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\prasa\.gradle\caches\9.0.0\transforms\84b686b0a585690cc930e7df2e951c30\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\prasa\.gradle\caches\9.0.0\transforms\84b686b0a585690cc930e7df2e951c30\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\prasa\.gradle\caches\9.0.0\transforms\6dc4bd0944562597480a6f3456e1f2f3\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\prasa\.gradle\caches\9.0.0\transforms\6dc4bd0944562597480a6f3456e1f2f3\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\prasa\.gradle\caches\9.0.0\transforms\793d3bc8522d57528cf6a9c059204427\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\prasa\.gradle\caches\9.0.0\transforms\793d3bc8522d57528cf6a9c059204427\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.work:work-runtime-ktx:2.10.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\13222b4cba14111936ac6983bec48067\transformed\work-runtime-ktx-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.10.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\13222b4cba14111936ac6983bec48067\transformed\work-runtime-ktx-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2548681cfb99c0e4b20641168c6ab2f1\transformed\work-runtime-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2548681cfb99c0e4b20641168c6ab2f1\transformed\work-runtime-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\d7be8292cfbe4df68dbd876be70a3b49\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\d7be8292cfbe4df68dbd876be70a3b49\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\70deb6d4ee6048333abf1228cc534a01\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\70deb6d4ee6048333abf1228cc534a01\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\prasa\.gradle\caches\9.0.0\transforms\17adfce6e7244f0c9167a927fd9f898f\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\prasa\.gradle\caches\9.0.0\transforms\17adfce6e7244f0c9167a927fd9f898f\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\ce466029a991b0a7a1f5bc06328cdc79\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\ce466029a991b0a7a1f5bc06328cdc79\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\5aad0bb771461187a72ce7eb812efd7f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\5aad0bb771461187a72ce7eb812efd7f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\15661036fc54d6ac3a90c9441111b5df\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\15661036fc54d6ac3a90c9441111b5df\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\65c09beb975fb5f417ed8121b56d4be2\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\65c09beb975fb5f417ed8121b56d4be2\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\prasa\.gradle\caches\9.0.0\transforms\d3fa22ae7f8f7c969486e07c1682ff53\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\prasa\.gradle\caches\9.0.0\transforms\d3fa22ae7f8f7c969486e07c1682ff53\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\prasa\.gradle\caches\9.0.0\transforms\59a8c5da33de7c662aa8a017fcdf1f25\transformed\lifecycle-service-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\prasa\.gradle\caches\9.0.0\transforms\59a8c5da33de7c662aa8a017fcdf1f25\transformed\lifecycle-service-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\prasa\.gradle\caches\9.0.0\transforms\9cf441c589ae3e1a992b14c2d8903e8e\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\prasa\.gradle\caches\9.0.0\transforms\9cf441c589ae3e1a992b14c2d8903e8e\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\prasa\.gradle\caches\9.0.0\transforms\ab8e1134aeebb6a7cca79fadabd5f2e5\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
